1654506356.135945 server started (41694): version 3.3, socket /private/tmp/tmux-501/default, protocol 8
1654506356.136062 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1654506356.136112 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1654506356.136548 input_key_build: 0x10e003 (PasteStart) is \033[200~
1654506356.293954 /dev/ttys000: \r
1654506356.293962 /dev/ttys000: \n
1654506356.293971 /dev/ttys000: \033[K
1654506356.293981 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,76 at 0,77, width 140
1654506356.293990 tty_draw_line: px=0 py=76 nx=140 atx=0 aty=77
1654506356.293999 tty_draw_line: defaults: fg=8, bg=8
1654506356.294009 tty_draw_line: 140 to end of line (0 cleared)
1654506356.294020 tty_clear_line: /dev/ttys000, 140 at 0,77
1654506356.294029 /dev/ttys000: \r
1654506356.294038 /dev/ttys000: \n
1654506356.294047 /dev/ttys000: \033[K
1654506356.294058 /dev/ttys000: redrawing status
1654506356.294069 screen_redraw_draw_status: /dev/ttys000 @0
1654506356.294079 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=0
1654506356.294089 tty_draw_line: defaults: fg=8, bg=8
1654506356.294112 /dev/ttys000: \033[30m
1654506356.294126 /dev/ttys000: \033[42m
1654506356.294138 /dev/ttys000: \033[H
1654506356.294153 /dev/ttys000: [0]                                              1:zsh*                                              "yukis-MacBook-Air.loc" 18:05 06-Jun-22
1654506356.294167 /dev/ttys000: \033(B\033[m
1654506356.294179 /dev/ttys000: \033[?12l\033[?25h
1654506356.294191 /dev/ttys000: current mode WRAP,MOUSE_BUTTON
1654506356.294203 /dev/ttys000: setting mode CURSOR,WRAP,MOUSE_BUTTON
1654506356.294215 /dev/ttys000: redraw added 567 bytes
1654506356.294227 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1654506356.294239 server_client_reset_state: cursor to 0,1
1654506356.294252 /dev/ttys000: \033[2;1H
1654506356.294266 /dev/ttys000 sync end
1654506356.294277 /dev/ttys000: \033P=2s\033\\
1654506356.294288 server_client_check_pane_buffer: pane %0 is on
1654506356.294301 @0 active pane not changed
1654506356.294390 /dev/ttys000: wrote 580 bytes (of 580)
1654506356.294436 /dev/ttys000: waiting for redraw, 0 bytes left
1654506356.294455 redraw timer fired
1654506356.294472 cmdq_next <global>: empty
1654506356.294489 cmdq_next </dev/ttys000>: empty
1654506356.294541 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1654506356.294559 server_client_reset_state: cursor to 0,1
1654506356.294578 server_client_check_pane_buffer: pane %0 is on
1654506356.294597 @0 active pane not changed
1654506357.268939 client 0x7fc318008e00, status interval 1
1654506357.269002 cmdq_next <global>: empty
1654506357.269015 cmdq_next </dev/ttys000>: empty
1654506357.269025 /dev/ttys000: redraw status
1654506357.269035 /dev/ttys000: redraw needed
1654506357.269046 status_redraw enter
1654506357.269056 format_defaults: c=/dev/ttys000
1654506357.269094 format_defaults: s=none
1654506357.269104 format_defaults: wl=none
1654506357.269113 format_defaults: wp=none
1654506357.269127 screen_write_start: size 140x1, no pane
1654506357.269137 screen_write_cursormove: from 0,0 to 0,0
1654506357.269185 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1654506357.269199 format_expand1: found #{}: E:status-left-style
1654506357.269211 format_replace: modifier 0 is E
1654506357.269228 format_replace: format 'status-left-style' found: default
1654506357.269238 format_expand1: expanding format: default
1654506357.269247 format_expand1: result is: default
1654506357.269258 format_replace: replaced 'E:status-left-style' with 'default'
1654506357.269270 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1654506357.269280 format_expand1: expanding format: #{status-left-length}
1654506357.269290 format_expand1: found #{}: status-left-length
1654506357.269316 format_replace: format 'status-left-length' found: 10
1654506357.269356 format_replace: replaced 'status-left-length' with '10'
1654506357.269372 format_expand1: result is: 10
1654506357.269387 format_replace: modifier 0 is T
1654506357.269397 format_replace: modifier 1 is =
1654506357.269406 format_replace: modifier 1 argument 0: 10
1654506357.269420 format_replace: format 'status-left' found: [#{session_name}] 
1654506357.269430 format_expand1: expanding format: [#{session_name}] 
1654506357.269439 format_expand1: found #{}: session_name
1654506357.269454 format_replace: format 'session_name' found: 0
1654506357.269464 format_replace: replaced 'session_name' with '0'
1654506357.269474 format_expand1: result is: [0] 
1654506357.269485 format_replace: applied length limit 10: [0] 
1654506357.269495 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1654506357.269506 format_expand1: found #{}: status-justify
1654506357.269519 format_replace: format 'status-justify' found: centre
1654506357.269535 format_replace: replaced 'status-justify' with 'centre'
1654506357.269590 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1654506357.269613 format_replace: modifier 0 is W
1654506357.269633 format_loop_windows: window loop: 1 @0
1654506357.269643 format_defaults: c=/dev/ttys000
1654506357.269653 format_defaults: s=$0
1654506357.269662 format_defaults: wl=1
1654506357.269672 format_defaults: wp=none
1654506357.269691 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1654506357.269702 format_expand1: found #{}: window_index
1654506357.269718 format_replace: format 'window_index' found: 1
1654506357.269728 format_replace: replaced 'window_index' with '1'
1654506357.269744 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1654506357.269755 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1654506357.269813 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1654506357.269861 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1654506357.269881 format_replace: modifier 0 is !=
1654506357.269916 format_expand1: expanding format: #{E:window-status-current-style}
1654506357.269960 format_expand1: found #{}: E:window-status-current-style
1654506357.269974 format_replace: modifier 0 is E
1654506357.269990 format_replace: format 'window-status-current-style' found: default
1654506357.270000 format_expand1: expanding format: default
1654506357.270010 format_expand1: result is: default
1654506357.270022 format_replace: replaced 'E:window-status-current-style' with 'default'
1654506357.270032 format_expand1: result is: default
1654506357.270042 format_expand1: expanding format: default
1654506357.270051 format_expand1: result is: default
1654506357.270061 format_replace: compare != left is: default
1654506357.270070 format_replace: compare != right is: default
1654506357.270082 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1654506357.270093 format_expand1: result is: 0
1654506357.270105 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1654506357.270115 format_expand1: expanding format: #{E:window-status-style}
1654506357.270125 format_expand1: found #{}: E:window-status-style
1654506357.270135 format_replace: modifier 0 is E
1654506357.270146 format_replace: format 'window-status-style' found: default
1654506357.270155 format_expand1: expanding format: default
1654506357.270168 format_expand1: result is: default
1654506357.270186 format_replace: replaced 'E:window-status-style' with 'default'
1654506357.270212 format_expand1: result is: default
1654506357.270232 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1654506357.270260 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1654506357.270278 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1654506357.270300 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1654506357.270317 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1654506357.270336 format_replace: modifier 0 is &&
1654506357.270351 format_expand1: expanding format: #{window_last_flag}
1654506357.270362 format_expand1: found #{}: window_last_flag
1654506357.270380 format_replace: format 'window_last_flag' found: 0
1654506357.270391 format_replace: replaced 'window_last_flag' with '0'
1654506357.270402 format_expand1: result is: 0
1654506357.270412 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1654506357.270423 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1654506357.270507 format_replace: modifier 0 is !=
1654506357.270537 format_expand1: expanding format: #{E:window-status-last-style}
1654506357.270549 format_expand1: found #{}: E:window-status-last-style
1654506357.270559 format_replace: modifier 0 is E
1654506357.270592 format_replace: format 'window-status-last-style' found: default
1654506357.270648 format_expand1: expanding format: default
1654506357.270669 format_expand1: result is: default
1654506357.270684 format_replace: replaced 'E:window-status-last-style' with 'default'
1654506357.270699 format_expand1: result is: default
1654506357.270716 format_expand1: expanding format: default
1654506357.270729 format_expand1: result is: default
1654506357.270743 format_replace: compare != left is: default
1654506357.270757 format_replace: compare != right is: default
1654506357.270774 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1654506357.270789 format_expand1: result is: 0
1654506357.270805 format_replace: compare && left is: 0
1654506357.270819 format_replace: compare && right is: 0
1654506357.270836 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1654506357.270857 format_expand1: result is: 0
1654506357.270876 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1654506357.270905 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1654506357.270924 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1654506357.270937 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1654506357.270955 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1654506357.270965 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1654506357.270975 format_replace: modifier 0 is &&
1654506357.270985 format_expand1: expanding format: #{window_bell_flag}
1654506357.270995 format_expand1: found #{}: window_bell_flag
1654506357.271020 format_replace: format 'window_bell_flag' found: 0
1654506357.271038 format_replace: replaced 'window_bell_flag' with '0'
1654506357.271049 format_expand1: result is: 0
1654506357.271059 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1654506357.271070 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1654506357.271079 format_replace: modifier 0 is !=
1654506357.271090 format_expand1: expanding format: #{E:window-status-bell-style}
1654506357.271100 format_expand1: found #{}: E:window-status-bell-style
1654506357.271109 format_replace: modifier 0 is E
1654506357.271120 format_replace: format 'window-status-bell-style' found: reverse
1654506357.271134 format_expand1: expanding format: reverse
1654506357.271144 format_expand1: result is: reverse
1654506357.271154 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1654506357.271164 format_expand1: result is: reverse
1654506357.271174 format_expand1: expanding format: default
1654506357.271183 format_expand1: result is: default
1654506357.271193 format_replace: compare != left is: reverse
1654506357.271202 format_replace: compare != right is: default
1654506357.271213 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1654506357.271222 format_expand1: result is: 1
1654506357.271233 format_replace: compare && left is: 0
1654506357.271242 format_replace: compare && right is: 1
1654506357.271253 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1654506357.271264 format_expand1: result is: 0
1654506357.271275 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1654506357.271288 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1654506357.271301 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1654506357.271316 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1654506357.271332 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1654506357.271344 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1654506357.271355 format_replace: modifier 0 is &&
1654506357.271367 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1654506357.271378 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1654506357.271388 format_replace: modifier 0 is ||
1654506357.271400 format_expand1: expanding format: #{window_activity_flag}
1654506357.271411 format_expand1: found #{}: window_activity_flag
1654506357.271425 format_replace: format 'window_activity_flag' found: 0
1654506357.271436 format_replace: replaced 'window_activity_flag' with '0'
1654506357.271446 format_expand1: result is: 0
1654506357.271457 format_expand1: expanding format: #{window_silence_flag}
1654506357.271467 format_expand1: found #{}: window_silence_flag
1654506357.271481 format_replace: format 'window_silence_flag' found: 0
1654506357.271492 format_replace: replaced 'window_silence_flag' with '0'
1654506357.271502 format_expand1: result is: 0
1654506357.271513 format_replace: compare || left is: 0
1654506357.271544 format_replace: compare || right is: 0
1654506357.271556 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1654506357.271567 format_expand1: result is: 0
1654506357.271578 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1654506357.271589 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1654506357.271599 format_replace: modifier 0 is !=
1654506357.271609 format_expand1: expanding format: #{E:window-status-activity-style}
1654506357.271620 format_expand1: found #{}: E:window-status-activity-style
1654506357.271630 format_replace: modifier 0 is E
1654506357.271642 format_replace: format 'window-status-activity-style' found: reverse
1654506357.271652 format_expand1: expanding format: reverse
1654506357.271663 format_expand1: result is: reverse
1654506357.271674 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1654506357.271684 format_expand1: result is: reverse
1654506357.271693 format_expand1: expanding format: default
1654506357.271703 format_expand1: result is: default
1654506357.271713 format_replace: compare != left is: reverse
1654506357.271725 format_replace: compare != right is: default
1654506357.271736 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1654506357.271746 format_expand1: result is: 1
1654506357.271756 format_replace: compare && left is: 0
1654506357.271765 format_replace: compare && right is: 1
1654506357.271777 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1654506357.271788 format_expand1: result is: 0
1654506357.271800 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1654506357.271817 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1654506357.271829 format_expand1: result is: 
1654506357.271844 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1654506357.271856 format_expand1: found #{}: T:window-status-current-format
1654506357.271866 format_replace: modifier 0 is T
